WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
/private/home/sizhechen/.local/lib/python3.10/site-packages/transformers/training_args.py:1494: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/transformers/training_args.py:1494: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/transformers/training_args.py:1494: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/transformers/training_args.py:1494: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/transformers/training_args.py:1820: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/transformers/training_args.py:1820: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/transformers/training_args.py:1820: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]/private/home/sizhechen/.local/lib/python3.10/site-packages/transformers/training_args.py:1820: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]Loading checkpoint shards:  17%|█▋        | 1/6 [00:00<00:00,  9.85it/s]Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 2/6 [00:00<00:00,  9.53it/s]Loading checkpoint shards:  17%|█▋        | 1/6 [00:00<00:00,  8.15it/s]Loading checkpoint shards:  17%|█▋        | 1/6 [00:00<00:00,  8.00it/s]Loading checkpoint shards:  17%|█▋        | 1/6 [00:00<00:00,  9.01it/s]Loading checkpoint shards:  50%|█████     | 3/6 [00:00<00:00,  9.29it/s]Loading checkpoint shards:  33%|███▎      | 2/6 [00:00<00:00,  8.67it/s]Loading checkpoint shards:  33%|███▎      | 2/6 [00:00<00:00,  8.62it/s]Loading checkpoint shards:  33%|███▎      | 2/6 [00:00<00:00,  9.03it/s]Loading checkpoint shards:  67%|██████▋   | 4/6 [00:00<00:00,  9.19it/s]Loading checkpoint shards:  50%|█████     | 3/6 [00:00<00:00,  8.86it/s]Loading checkpoint shards:  50%|█████     | 3/6 [00:00<00:00,  8.85it/s]Loading checkpoint shards:  50%|█████     | 3/6 [00:00<00:00,  9.05it/s]Loading checkpoint shards:  83%|████████▎ | 5/6 [00:00<00:00,  9.14it/s]Loading checkpoint shards:  67%|██████▋   | 4/6 [00:00<00:00,  8.94it/s]Loading checkpoint shards:  67%|██████▋   | 4/6 [00:00<00:00,  8.94it/s]Loading checkpoint shards:  67%|██████▋   | 4/6 [00:00<00:00,  9.06it/s]Loading checkpoint shards: 100%|██████████| 6/6 [00:00<00:00,  9.18it/s]Loading checkpoint shards: 100%|██████████| 6/6 [00:00<00:00,  9.25it/s]
Loading checkpoint shards:  83%|████████▎ | 5/6 [00:00<00:00,  8.99it/s]Loading checkpoint shards:  83%|████████▎ | 5/6 [00:00<00:00,  9.04it/s]Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Loading checkpoint shards:  83%|████████▎ | 5/6 [00:00<00:00,  9.19it/s]Loading checkpoint shards: 100%|██████████| 6/6 [00:00<00:00,  9.15it/s]Loading checkpoint shards: 100%|██████████| 6/6 [00:00<00:00,  8.97it/s]
Loading checkpoint shards: 100%|██████████| 6/6 [00:00<00:00,  9.25it/s]Loading checkpoint shards: 100%|██████████| 6/6 [00:00<00:00,  9.00it/s]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Loading checkpoint shards: 100%|██████████| 6/6 [00:00<00:00,  9.43it/s]Loading checkpoint shards: 100%|██████████| 6/6 [00:00<00:00,  9.25it/s]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
trainable params: 33,554,432 || all params: 6,772,019,200 || trainable%: 0.4954863683788729
models/llama-7b_SpclSpclSpcl_None_2024-06-02-00-00-00_dpo_NaiveCompletion_2024-08-15-02-26-16 



trainable params: 33,554,432 || all params: 6,772,019,200 || trainable%: 0.4954863683788729
models/llama-7b_SpclSpclSpcl_None_2024-06-02-00-00-00_dpo_NaiveCompletion_2024-08-15-02-26-16 



trainable params: 33,554,432 || all params: 6,772,019,200 || trainable%: 0.4954863683788729
models/llama-7b_SpclSpclSpcl_None_2024-06-02-00-00-00_dpo_NaiveCompletion_2024-08-15-02-26-16 



trainable params: 33,554,432 || all params: 6,772,019,200 || trainable%: 0.4954863683788729
models/llama-7b_SpclSpclSpcl_None_2024-06-02-00-00-00_dpo_NaiveCompletion_2024-08-15-02-26-16 



/private/home/sizhechen/.local/lib/python3.10/site-packages/trl/trainer/dpo_trainer.py:300: UserWarning: `max_length` is not set in the DPOTrainer's init it will default to `512` by default, but you should do it yourself in the future.
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/trl/trainer/dpo_trainer.py:300: UserWarning: `max_length` is not set in the DPOTrainer's init it will default to `512` by default, but you should do it yourself in the future.
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/trl/trainer/dpo_trainer.py:307: UserWarning: `max_prompt_length` is not set in the DPOTrainer's init it will default to `128` by default, but you should do it yourself in the future.
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/trl/trainer/dpo_trainer.py:307: UserWarning: `max_prompt_length` is not set in the DPOTrainer's init it will default to `128` by default, but you should do it yourself in the future.
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/trl/trainer/dpo_trainer.py:332: UserWarning: When using DPODataCollatorWithPadding, you should set `remove_unused_columns=False` in your TrainingArguments we have set it for you, but you should do it yourself in the future.
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/trl/trainer/dpo_trainer.py:332: UserWarning: When using DPODataCollatorWithPadding, you should set `remove_unused_columns=False` in your TrainingArguments we have set it for you, but you should do it yourself in the future.
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/trl/trainer/dpo_trainer.py:300: UserWarning: `max_length` is not set in the DPOTrainer's init it will default to `512` by default, but you should do it yourself in the future.
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/trl/trainer/dpo_trainer.py:307: UserWarning: `max_prompt_length` is not set in the DPOTrainer's init it will default to `128` by default, but you should do it yourself in the future.
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/trl/trainer/dpo_trainer.py:332: UserWarning: When using DPODataCollatorWithPadding, you should set `remove_unused_columns=False` in your TrainingArguments we have set it for you, but you should do it yourself in the future.
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/trl/trainer/dpo_trainer.py:300: UserWarning: `max_length` is not set in the DPOTrainer's init it will default to `512` by default, but you should do it yourself in the future.
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/trl/trainer/dpo_trainer.py:307: UserWarning: `max_prompt_length` is not set in the DPOTrainer's init it will default to `128` by default, but you should do it yourself in the future.
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/trl/trainer/dpo_trainer.py:332: UserWarning: When using DPODataCollatorWithPadding, you should set `remove_unused_columns=False` in your TrainingArguments we have set it for you, but you should do it yourself in the future.
  warnings.warn(
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Currently logged in as: sizhe-chen. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.17.6 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /private/home/sizhechen/SecAlign/wandb/run-20240815_022806-w0h7hpoa
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run models/llama-7b_SpclSpclSpcl_None_2024-06-02-00-00-00_dpo_NaiveCompletion_2024-08-15-02-26-16
wandb: ⭐️ View project at https://wandb.ai/sizhe-chen/huggingface
wandb: 🚀 View run at https://wandb.ai/sizhe-chen/huggingface/runs/w0h7hpoa
  0%|          | 0/222 [00:00<?, ?it/s]Could not estimate the number of tokens of the input, floating-point operations will not be computed
Could not estimate the number of tokens of the input, floating-point operations will not be computed
Could not estimate the number of tokens of the input, floating-point operations will not be computed
Could not estimate the number of tokens of the input, floating-point operations will not be computed
  0%|          | 1/222 [00:37<2:16:37, 37.09s/it]                                                 {'loss': 0.6931, 'grad_norm': 0.1877652257680893, 'learning_rate': 0.00029998498076501233, 'rewards/chosen': 0.0, 'rewards/rejected': 0.0, 'rewards/accuracies': 0.0, 'rewards/margins': 0.0, 'logps/rejected': -104.53721618652344, 'logps/chosen': -58.998634338378906, 'logits/rejected': -1.2981353998184204, 'logits/chosen': -1.3427873849868774, 'epoch': 0.01}
 11%|█         | 24/222 [14:13<1:56:49, 35.40s/it] 11%|█▏        | 25/222 [14:49<1:56:54, 35.61s/it]                                                  {'loss': 0.0297, 'grad_norm': 0.057490456849336624, 'learning_rate': 0.00029071032403442485, 'rewards/chosen': 0.17641648650169373, 'rewards/rejected': -14.242307662963867, 'rewards/accuracies': 0.984375, 'rewards/margins': 14.418724060058594, 'logps/rejected': -243.48501586914062, 'logps/chosen': -57.822628021240234, 'logits/rejected': -1.2170053720474243, 'logits/chosen': -1.2534449100494385, 'epoch': 0.33}
 11%|█▏        | 25/222 [14:49<1:56:54, 35.61s/it] 12%|█▏        | 26/222 [15:24<1:56:05, 35.54s/it]                                                  {'loss': 0.007, 'grad_norm': 0.024402886629104614, 'learning_rate': 0.0002899608530973956, 'rewards/chosen': 0.7911660671234131, 'rewards/rejected': -13.815394401550293, 'rewards/accuracies': 1.0, 'rewards/margins': 14.606559753417969, 'logps/rejected': -240.21096801757812, 'logps/chosen': -67.31598663330078, 'logits/rejected': -1.2434818744659424, 'logits/chosen': -1.2535133361816406, 'epoch': 0.35}
 12%|█▏        | 26/222 [15:24<1:56:05, 35.54s/it] 12%|█▏        | 27/222 [15:59<1:55:18, 35.48s/it]                                                  {'loss': 0.0063, 'grad_norm': 0.027345461770892143, 'learning_rate': 0.0002891833540944764, 'rewards/chosen': 0.47846710681915283, 'rewards/rejected': -13.537869453430176, 'rewards/accuracies': 1.0, 'rewards/margins': 14.016337394714355, 'logps/rejected': -237.7632598876953, 'logps/chosen': -54.099205017089844, 'logits/rejected': -1.3093409538269043, 'logits/chosen': -1.2234876155853271, 'epoch': 0.36}
 12%|█▏        | 27/222 [15:59<1:55:18, 35.48s/it] 13%|█▎        | 28/222 [16:35<1:54:56, 35.55s/it]                                                  {'loss': 0.0129, 'grad_norm': 0.026665594428777695, 'learning_rate': 0.00028837798272487026, 'rewards/chosen': 0.4751397967338562, 'rewards/rejected': -13.10611629486084, 'rewards/accuracies': 1.0, 'rewards/margins': 13.581256866455078, 'logps/rejected': -233.4886474609375, 'logps/chosen': -57.557891845703125, 'logits/rejected': -1.2872363328933716, 'logits/chosen': -1.2672256231307983, 'epoch': 0.37}
 13%|█▎        | 28/222 [16:35<1:54:56, 35.55s/it] 13%|█▎        | 29/222 [17:10<1:53:39, 35.34s/it]                                                  {'loss': 0.0182, 'grad_norm': 0.03337712585926056, 'learning_rate': 0.000287544900269402, 'rewards/chosen': 0.5292963981628418, 'rewards/rejected': -12.345516204833984, 'rewards/accuracies': 0.984375, 'rewards/margins': 12.874813079833984, 'logps/rejected': -224.91635131835938, 'logps/chosen': -65.68307495117188, 'logits/rejected': -1.2528016567230225, 'logits/chosen': -1.2930538654327393, 'epoch': 0.39}
 13%|█▎        | 29/222 [17:10<1:53:39, 35.34s/it] 14%|█▎        | 30/222 [17:45<1:53:14, 35.39s/it]                                                  {'loss': 0.0271, 'grad_norm': 0.056909456849098206, 'learning_rate': 0.00028668427355822034, 'rewards/chosen': 0.5793147683143616, 'rewards/rejected': -12.847809791564941, 'rewards/accuracies': 1.0, 'rewards/margins': 13.4271240234375, 'logps/rejected': -226.60765075683594, 'logps/chosen': -71.79932403564453, 'logits/rejected': -1.3050565719604492, 'logits/chosen': -1.3015798330307007, 'epoch': 0.4}
 14%|█▎        | 30/222 [17:46<1:53:14, 35.39s/it] 14%|█▍        | 31/222 [18:21<1:52:44, 35.41s/it]                                                  {'loss': 0.0033, 'grad_norm': 0.01088609080761671, 'learning_rate': 0.0002857962749373895, 'rewards/chosen': 0.6164811253547668, 'rewards/rejected': -11.761594772338867, 'rewards/accuracies': 1.0, 'rewards/margins': 12.378074645996094, 'logps/rejected': -198.89727783203125, 'logps/chosen': -67.78480529785156, 'logits/rejected': -1.2903553247451782, 'logits/chosen': -1.298132061958313, 'epoch': 0.41}
 14%|█▍        | 31/222 [18:21<1:52:44, 35.41s/it] 14%|█▍        | 32/222 [18:56<1:52:03, 35.39s/it]                                                  {'loss': 0.0097, 'grad_norm': 0.024918289855122566, 'learning_rate': 0.0002848810822343755, 'rewards/chosen': 0.5561828017234802, 'rewards/rejected': -13.495112419128418, 'rewards/accuracies': 1.0, 'rewards/margins': 14.051294326782227, 'logps/rejected': -239.3335723876953, 'logps/chosen': -56.961429595947266, 'logits/rejected': -1.206235647201538, 'logits/chosen': -1.262169361114502, 'epoch': 0.43}
 14%|█▍        | 32/222 [18:56<1:52:03, 35.39s/it] 15%|█▍        | 33/222 [19:32<1:51:22, 35.36s/it]                                                  {'loss': 0.0053, 'grad_norm': 0.019019991159439087, 'learning_rate': 0.0002839388787224353, 'rewards/chosen': 0.6097928285598755, 'rewards/rejected': -12.96349048614502, 'rewards/accuracies': 1.0, 'rewards/margins': 13.573282241821289, 'logps/rejected': -243.6701202392578, 'logps/chosen': -54.15834045410156, 'logits/rejected': -1.2677199840545654, 'logits/chosen': -1.2823891639709473, 'epoch': 0.44}
 15%|█▍        | 33/222 [19:32<1:51:22, 35.36s/it] 15%|█▌        | 34/222 [20:08<1:51:20, 35.53s/it]                                                  {'loss': 0.0028, 'grad_norm': 0.009612140245735645, 'learning_rate': 0.00028296985308391476, 'rewards/chosen': 0.5330877304077148, 'rewards/rejected': -12.988710403442383, 'rewards/accuracies': 1.0, 'rewards/margins': 13.521797180175781, 'logps/rejected': -227.24864196777344, 'logps/chosen': -75.31957244873047, 'logits/rejected': -1.2583954334259033, 'logits/chosen': -1.2643862962722778, 'epoch': 0.45}
 15%|█▌        | 34/222 [20:08<1:51:20, 35.53s/it] 16%|█▌        | 35/222 [20:43<1:50:25, 35.43s/it]                                                  {'loss': 0.0195, 'grad_norm': 0.04158661141991615, 'learning_rate': 0.0002819741993724644, 'rewards/chosen': 0.6703320741653442, 'rewards/rejected': -12.823196411132812, 'rewards/accuracies': 1.0, 'rewards/margins': 13.493528366088867, 'logps/rejected': -231.0370635986328, 'logps/chosen': -64.68635559082031, 'logits/rejected': -1.2204877138137817, 'logits/chosen': -1.2530145645141602, 'epoch': 0.47}
 16%|█▌        | 35/222 [20:43<1:50:25, 35.43s/it] 16%|█▌        | 36/222 [21:18<1:49:41, 35.39s/it]                                                  {'loss': 0.0027, 'grad_norm': 0.006356486119329929, 'learning_rate': 0.0002809521169741782, 'rewards/chosen': 0.6563458442687988, 'rewards/rejected': -13.393838882446289, 'rewards/accuracies': 1.0, 'rewards/margins': 14.050185203552246, 'logps/rejected': -239.98928833007812, 'logps/chosen': -69.95976257324219, 'logits/rejected': -1.2496740818023682, 'logits/chosen': -1.2085143327713013, 'epoch': 0.48}
 16%|█▌        | 36/222 [21:18<1:49:41, 35.39s/it] 17%|█▋        | 37/222 [21:54<1:49:26, 35.50s/it]                                                  {'loss': 0.0042, 'grad_norm': 0.0097280815243721, 'learning_rate': 0.0002799038105676658, 'rewards/chosen': 0.5942726731300354, 'rewards/rejected': -13.540963172912598, 'rewards/accuracies': 1.0, 'rewards/margins': 14.135234832763672, 'logps/rejected': -238.177001953125, 'logps/chosen': -59.732845306396484, 'logits/rejected': -1.270168662071228, 'logits/chosen': -1.282189965248108, 'epoch': 0.49}
 17%|█▋        | 37/222 [21:54<1:49:26, 35.50s/it] 17%|█▋        | 38/222 [22:29<1:48:41, 35.45s/it]                                                  {'loss': 0.0031, 'grad_norm': 0.007319334428757429, 'learning_rate': 0.0002788294900830639, 'rewards/chosen': 0.6298949122428894, 'rewards/rejected': -12.038808822631836, 'rewards/accuracies': 1.0, 'rewards/margins': 12.668705940246582, 'logps/rejected': -215.46420288085938, 'logps/chosen': -60.26570129394531, 'logits/rejected': -1.2729934453964233, 'logits/chosen': -1.2379474639892578, 'epoch': 0.51}
 17%|█▋        | 38/222 [22:29<1:48:41, 35.45s/it] 18%|█▊        | 39/222 [23:04<1:48:02, 35.43s/it]                                                  {'loss': 0.0084, 'grad_norm': 0.02029063180088997, 'learning_rate': 0.00027772937065999667, 'rewards/chosen': 0.5875871181488037, 'rewards/rejected': -14.10132122039795, 'rewards/accuracies': 1.0, 'rewards/margins': 14.688909530639648, 'logps/rejected': -236.83016967773438, 'logps/chosen': -63.13749694824219, 'logits/rejected': -1.2637853622436523, 'logits/chosen': -1.2613883018493652, 'epoch': 0.52}
 18%|█▊        | 39/222 [23:04<1:48:02, 35.43s/it] 18%|█▊        | 40/222 [23:40<1:47:47, 35.54s/it]                                                  {'loss': 0.0021, 'grad_norm': 0.005343768745660782, 'learning_rate': 0.00027660367260449255, 'rewards/chosen': 0.29898566007614136, 'rewards/rejected': -14.532002449035645, 'rewards/accuracies': 1.0, 'rewards/margins': 14.830987930297852, 'logps/rejected': -251.561279296875, 'logps/chosen': -63.656951904296875, 'logits/rejected': -1.3143247365951538, 'logits/chosen': -1.2770334482192993, 'epoch': 0.53}
 18%|█▊        | 40/222 [23:40<1:47:47, 35.54s/it] 18%|█▊        | 41/222 [24:16<1:47:07, 35.51s/it]                                                  {'loss': 0.0017, 'grad_norm': 0.00944207888096571, 'learning_rate': 0.0002754526213448664, 'rewards/chosen': 0.3158858120441437, 'rewards/rejected': -14.230024337768555, 'rewards/accuracies': 1.0, 'rewards/margins': 14.545910835266113, 'logps/rejected': -249.68634033203125, 'logps/chosen': -69.02227783203125, 'logits/rejected': -1.2078453302383423, 'logits/chosen': -1.2521017789840698, 'epoch': 0.55}
 18%|█▊        | 41/222 [24:16<1:47:07, 35.51s/it] 19%|█▉        | 42/222 [24:51<1:46:24, 35.47s/it]                                                  {'loss': 0.0024, 'grad_norm': 0.004462800454348326, 'learning_rate': 0.0002742764473865763, 'rewards/chosen': 0.6490806937217712, 'rewards/rejected': -13.402091979980469, 'rewards/accuracies': 1.0, 'rewards/margins': 14.051172256469727, 'logps/rejected': -238.60191345214844, 'logps/chosen': -60.52643585205078, 'logits/rejected': -1.2985460758209229, 'logits/chosen': -1.250798225402832, 'epoch': 0.56}
 19%|█▉        | 42/222 [24:51<1:46:24, 35.47s/it] 19%|█▉        | 43/222 [25:26<1:45:42, 35.43s/it]                                                  {'loss': 0.0024, 'grad_norm': 0.003991718869656324, 'learning_rate': 0.0002730753862660631, 'rewards/chosen': 0.40707671642303467, 'rewards/rejected': -13.817584991455078, 'rewards/accuracies': 1.0, 'rewards/margins': 14.224660873413086, 'logps/rejected': -232.27847290039062, 'logps/chosen': -55.046714782714844, 'logits/rejected': -1.2814985513687134, 'logits/chosen': -1.2602267265319824, 'epoch': 0.57}
 19%|█▉        | 43/222 [25:26<1:45:42, 35.43s/it] 20%|█▉        | 44/222 [26:02<1:45:15, 35.48s/it]                                                  {'loss': 0.0024, 'grad_norm': 0.007995073683559895, 'learning_rate': 0.00027184967850358286, 'rewards/chosen': 0.4006922245025635, 'rewards/rejected': -14.653205871582031, 'rewards/accuracies': 1.0, 'rewards/margins': 15.053898811340332, 'logps/rejected': -259.0975341796875, 'logps/chosen': -66.66242218017578, 'logits/rejected': -1.2417652606964111, 'logits/chosen': -1.2544972896575928, 'epoch': 0.59}
 20%|█▉        | 44/222 [26:02<1:45:15, 35.48s/it] 20%|██        | 45/222 [26:37<1:44:19, 35.36s/it]                                                  {'loss': 0.0087, 'grad_norm': 0.013480761088430882, 'learning_rate': 0.0002705995695550411, 'rewards/chosen': 0.5938773155212402, 'rewards/rejected': -14.27949047088623, 'rewards/accuracies': 1.0, 'rewards/margins': 14.873367309570312, 'logps/rejected': -249.1453094482422, 'logps/chosen': -62.864707946777344, 'logits/rejected': -1.328181505203247, 'logits/chosen': -1.2910767793655396, 'epoch': 0.6}
 20%|██        | 45/222 [26:37<1:44:19, 35.36s/it] 21%|██        | 46/222 [27:13<1:43:53, 35.42s/it]                                                  {'loss': 0.0085, 'grad_norm': 0.018685966730117798, 'learning_rate': 0.0002693253097628385, 'rewards/chosen': 0.34131449460983276, 'rewards/rejected': -15.61109733581543, 'rewards/accuracies': 0.984375, 'rewards/margins': 15.952411651611328, 'logps/rejected': -262.0495300292969, 'logps/chosen': -55.403656005859375, 'logits/rejected': -1.2607450485229492, 'logits/chosen': -1.2464025020599365, 'epoch': 0.61}
 21%|██        | 46/222 [27:13<1:43:53, 35.42s/it] 21%|██        | 47/222 [27:48<1:43:17, 35.42s/it]                                                  {'loss': 0.0015, 'grad_norm': 0.0031319872941821814, 'learning_rate': 0.0002680271543057385, 'rewards/chosen': 0.6282100081443787, 'rewards/rejected': -13.036494255065918, 'rewards/accuracies': 1.0, 'rewards/margins': 13.664704322814941, 'logps/rejected': -227.80233764648438, 'logps/chosen': -73.69605255126953, 'logits/rejected': -1.291136384010315, 'logits/chosen': -1.2583491802215576, 'epoch': 0.63}
 21%|██        | 47/222 [27:48<1:43:17, 35.42s/it] 22%|██▏       | 48/222 [28:24<1:42:43, 35.42s/it]                                                  {'loss': 0.0039, 'grad_norm': 0.0054831295274198055, 'learning_rate': 0.00026670536314776593, 'rewards/chosen': 0.6156171560287476, 'rewards/rejected': -13.238361358642578, 'rewards/accuracies': 1.0, 'rewards/margins': 13.85397720336914, 'logps/rejected': -237.6641845703125, 'logps/chosen': -72.4474105834961, 'logits/rejected': -1.2582083940505981, 'logits/chosen': -1.2697687149047852, 'epoch': 0.64}
 22%|██▏       | 48/222 [28:24<1:42:43, 35.42s/it] 22%|██▏       | 49/222 [28:59<1:41:56, 35.36s/it]                                                  {'loss': 0.0037, 'grad_norm': 0.007783019449561834, 'learning_rate': 0.0002653602009861475, 'rewards/chosen': 0.5335320830345154, 'rewards/rejected': -14.915302276611328, 'rewards/accuracies': 1.0, 'rewards/margins': 15.448834419250488, 'logps/rejected': -241.1590118408203, 'logps/chosen': -56.30906677246094, 'logits/rejected': -1.2863757610321045, 'logits/chosen': -1.2696691751480103, 'epoch': 0.65}
 22%|██▏       | 49/222 [28:59<1:41:56, 35.36s/it] 23%|██▎       | 50/222 [29:34<1:41:04, 35.26s/it]                                                  {'loss': 0.0064, 'grad_norm': 0.013171049766242504, 'learning_rate': 0.00026399193719830457, 'rewards/chosen': 0.5285082459449768, 'rewards/rejected': -14.635354995727539, 'rewards/accuracies': 1.0, 'rewards/margins': 15.163862228393555, 'logps/rejected': -241.3506317138672, 'logps/chosen': -63.95709228515625, 'logits/rejected': -1.2960180044174194, 'logits/chosen': -1.2321908473968506, 'epoch': 0.67}
 23%|██▎       | 50/222 [29:34<1:41:04, 35.26s/it] 23%|██▎       | 51/222 [30:09<1:40:34, 35.29s/it]                                                  {'loss': 0.0112, 'grad_norm': 0.030279871076345444, 'learning_rate': 0.0002626008457879086, 'rewards/chosen': 0.4479755163192749, 'rewards/rejected': -13.254738807678223, 'rewards/accuracies': 0.984375, 'rewards/margins': 13.702714920043945, 'logps/rejected': -242.91786193847656, 'logps/chosen': -64.27942657470703, 'logits/rejected': -1.2615340948104858, 'logits/chosen': -1.1978751420974731, 'epoch': 0.68}
 23%|██▎       | 51/222 [30:09<1:40:34, 35.29s/it] 23%|██▎       | 52/222 [30:45<1:40:22, 35.43s/it]                                                  {'loss': 0.0032, 'grad_norm': 0.006355287041515112, 'learning_rate': 0.00026118720533001, 'rewards/chosen': 0.49836716055870056, 'rewards/rejected': -14.952411651611328, 'rewards/accuracies': 1.0, 'rewards/margins': 15.450779914855957, 'logps/rejected': -253.63137817382812, 'logps/chosen': -62.43061065673828, 'logits/rejected': -1.2441374063491821, 'logits/chosen': -1.2741398811340332, 'epoch': 0.69}
 23%|██▎       | 52/222 [30:45<1:40:22, 35.43s/it] 24%|██▍       | 53/222 [31:21<1:40:23, 35.64s/it]                                                  {'loss': 0.0039, 'grad_norm': 0.022563565522432327, 'learning_rate': 0.0002597512989152517, 'rewards/chosen': 0.30454325675964355, 'rewards/rejected': -14.87490177154541, 'rewards/accuracies': 1.0, 'rewards/margins': 15.179445266723633, 'logps/rejected': -242.63946533203125, 'logps/chosen': -71.731201171875, 'logits/rejected': -1.1780788898468018, 'logits/chosen': -1.2324535846710205, 'epoch': 0.71}
 24%|██▍       | 53/222 [31:21<1:40:23, 35.64s/it] 24%|██▍       | 54/222 [31:56<1:39:38, 35.59s/it]                                                  {'loss': 0.0116, 'grad_norm': 0.02991662733256817, 'learning_rate': 0.0002582934140931786, 'rewards/chosen': 0.5842143893241882, 'rewards/rejected': -15.174711227416992, 'rewards/accuracies': 1.0, 'rewards/margins': 15.75892448425293, 'logps/rejected': -257.4931945800781, 'logps/chosen': -63.57691955566406, 'logits/rejected': -1.2955920696258545, 'logits/chosen': -1.246317744255066, 'epoch': 0.72}
 24%|██▍       | 54/222 [31:56<1:39:38, 35.59s/it] 25%|██▍       | 55/222 [32:32<1:38:42, 35.46s/it]                                                  {'loss': 0.0183, 'grad_norm': 0.03712499886751175, 'learning_rate': 0.00025681384281465384, 'rewards/chosen': 0.3498450517654419, 'rewards/rejected': -15.614669799804688, 'rewards/accuracies': 1.0, 'rewards/margins': 15.964515686035156, 'logps/rejected': -252.67059326171875, 'logps/chosen': -54.99622344970703, 'logits/rejected': -1.2384228706359863, 'logits/chosen': -1.2056293487548828, 'epoch': 0.73}
 25%|██▍       | 55/222 [32:32<1:38:42, 35.46s/it] 25%|██▌       | 56/222 [33:07<1:38:13, 35.50s/it]                                                  {'loss': 0.0011, 'grad_norm': 0.0026604123413562775, 'learning_rate': 0.0002553128813733934, 'rewards/chosen': 0.5298769474029541, 'rewards/rejected': -15.969535827636719, 'rewards/accuracies': 1.0, 'rewards/margins': 16.499412536621094, 'logps/rejected': -276.09710693359375, 'logps/chosen': -57.880489349365234, 'logits/rejected': -1.2659721374511719, 'logits/chosen': -1.2356675863265991, 'epoch': 0.75}
 25%|██▌       | 56/222 [33:07<1:38:13, 35.50s/it] 26%|██▌       | 57/222 [33:43<1:37:30, 35.46s/it]                                                  {'loss': 0.0011, 'grad_norm': 0.002044483320787549, 'learning_rate': 0.00025379083034663194, 'rewards/chosen': 0.42309150099754333, 'rewards/rejected': -15.128820419311523, 'rewards/accuracies': 1.0, 'rewards/margins': 15.551911354064941, 'logps/rejected': -257.6064758300781, 'logps/chosen': -61.5189323425293, 'logits/rejected': -1.2509716749191284, 'logits/chosen': -1.1927862167358398, 'epoch': 0.76}
